CROP WISE FERTILISER RECOMMENDATION (Kgs/Acre),,,,,,,,,,,,,,,,,,,,,,,,,,,
* P & K as basal,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
HORTICULTURAL CROPS,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Grams/Tree,,,,,,,,,,,,,,Grams/Tree,,
,,,,NUTRIENT RECOMMENDATION BASED ON SOIL ANALYSIS RESULTS,,,,,,,,,Gromor Complex recommendation based on soil P2O5,,,,,,,,,,,,,,
CROP,Normal recommend Gms/Kg/Tree,,,Available  SOIL   N,,,Available  SOIL   P2O5,,,Available  SOIL   K2O,,,LOW  P2O5,,,,,MEDIUM   P2O5,,,,,HIGH  P2O5,,,,
,N,P,K,Low,Medium,High,Low,Medium,High,Low,Medium,High,14-35,28-28,20-20,10--26,16-20,14-35,28-28,20-20,10--26,16-20,14-35,28-28,20-20,10--26,16-20
COCONUT,230,160,750,307,230,153,213,160,107,1000,750,500,610,762,1066.666667,821,1066.666667,457,571,800,615,800,305,381,533,410,533
CASHEW NUT,250,60,60,333,250,167,80,60,40,80,60,40,229,286,400,308,400,171,214,300,231,300,114,143,200,154,200
BANANA,200,50,200,267,200,133,67,50,33,267,200,133,190,238,333.3333333,256,333.3333333,143,179,250,192,250,95,119,167,128,167
MANGO,500,1000,1000,667,500,333,1333,1000,667,1333,1000,667,3810,4762,6666.666667,5128,6666.666667,2857,3571,5000,3846,5000,1905,2381,3333,2564,3333
CITRUS,375,300,400,500,375,250,400,300,200,533,400,267,1143,1429,2000,1538,2000,857,1071,1500,1154,1500,571,714,1000,769,1000
SWEET ORANGE,375,175,200,500,375,250,233,175,117,267,200,133,667,833,1166.666667,897,1166.666667,500,625,875,673,875,333,417,583,449,583
POMEGRANETE,625,250,250,833.3333333,625,416.6666667,333.3333333,250,166.6666667,333,250,167,952,1190,1666.666667,1282,1666.666667,714,893,1250,962,1250,476,595,833,641,833
,,,,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Split application,,,,,,,,,,,,,,,,,,,,,,,,,,,
CROP,REMARKS,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
COCONUT,4 years and above trees- Above dose 2 times in ayear. Oct-Nov     and   june-July,,,,,,,,,,,,,,,,,,,,,,,,,,
CASHEW NUT,5 years and above trees- Above dose 2 times in ayear. Oct-Nov     and   june-July,,,,,,,,,,,,,,,,,,,,,,,,,,
BANANA,"Total phosphate as basal and  N+K in  4 equal splits at 45,90,135 and 180 days",,,,,,,,,,,,,,,,,,,,,,,,,,
MANGO,10 Years and above plants 2/3rd of recommended dose soon after harvesting and 1/3rd dose during 2nd or 3rd week of January.,,,,,,,,,,,,,,,,,,,,,,,,,,
CITRUS,5 years and above trees- Above dose 2 times in ayear. Dec-Jan     and   june-July,,,,,,,,,,,,,,,,,,,,,,,,,,
SWEET ORANGE,6 years and above trees- Above dose 2 times in ayear. Dec-Jan     and   june-July,,,,,,,,,,,,,,,,,,,,,,,,,,
POMEGRANETE,2 nd year on wards above said dose 2 to 3 times,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note:- For all the above crops  Equal to Nitrogen dose -FYM should be given  to each plant.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
CROP,Age - Years,No.of times,Time,,,,,,,,,,,,,,,,,,,,,,,,
COCONUT,4 & above,2,"Oct,June",,,,,,,,,,,,,,,,,,,,,,,,
CASHEW NUT,5 & above,2,"Oct,June",,,,,,,,,,,,,,,,,,,,,,,,
BANANA,,,,,,,,,,,,,,,,,,,,,,,,,,,
MANGO,10 & above,2,,,,,,,,,,,,,,,,,,,,,,,,,
CITRUS,5 & above,2,Dec-jan,,,,,,,,,,,,,,,,,,,,,,,,
SWEET ORANGE,6 & above,2,Dec-jan,,,,,,,,,,,,,,,,,,,,,,,,
POMEGRANETE,2 & above,2-3 times,,,,,,,,,,,,,,,,,,,,,,,,,
